--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":268}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":269}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":270}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":271}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":272}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":273}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":274}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":275}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":276}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":277}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":278}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":279}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":280}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":281}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":282}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":283}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":284}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":285}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":286}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":287}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":288}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":289}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":290}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":291}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":292}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":293}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":294}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":295}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":296}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":297}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":298}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":299}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":300}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":301}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":302}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":303}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":304}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":305}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":306}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":307}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":308}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":309}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":310}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":311}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":312}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":313}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":314}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":315}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":316}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":317}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":318}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":319}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":320}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":321}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":322}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":323}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":324}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":325}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":326}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":327}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":328}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":329}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":330}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":331}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":332}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":333}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":334}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":335}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":336}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":337}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":338}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":339}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":340}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":341}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":342}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":343}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":344}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":345}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":346}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":347}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":348}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":349}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":350}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":351}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":352}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":353}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":354}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":355}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":356}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":357}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":358}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":359}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":360}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":361}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":362}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":363}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":364}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":365}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":366}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":367}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":368}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":369}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":370}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":371}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":372}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":373}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":374}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":375}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":376}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":377}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":378}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":379}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":380}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":381}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":382}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":383}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":384}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":385}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":386}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":387}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":388}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":389}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":390}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":391}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":392}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-499929536},"seq":393}
--> E (breakpoint): {"type":"event","event":"breakpoint","body":{"reason":"changed","breakpoint":{"id":1,"verified":true,"source":{"path":"D:\\WorkSpace\\Project\\Unity\\AR-assignment\\Assets\\Project\\Scene\\FaceTracking\\Script\\MainManager.cs","sources":[],"checksums":[]},"line":28,"BoundBreakpoints":[]}},"seq":394}
<--   C (threads-7): {"command":"threads","type":"request","seq":7}
--> R (threads-7): {"type":"response","request_seq":7,"success":true,"command":"threads","body":{"threads":[{"id":-499929536,"name":"Thread #3795037760"}]},"seq":395}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-497992128},"seq":396}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-497992432},"seq":397}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-497992736},"seq":398}
<--   C (threads-8): {"command":"threads","type":"request","seq":8}
--> R (threads-8): {"type":"response","request_seq":8,"success":true,"command":"threads","body":{"threads":[{"id":-497992736,"name":"Thread Pool Worker"},{"id":-499929536,"name":"Thread #3795037760"},{"id":-497992432,"name":"Thread Pool Worker"},{"id":-497992128,"name":"Thread #3796975168"}]},"seq":399}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-497993040},"seq":400}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-497993344},"seq":401}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-497993648},"seq":402}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-497993952},"seq":403}
<--   C (threads-9): {"command":"threads","type":"request","seq":9}
--> R (threads-9): {"type":"response","request_seq":9,"success":true,"command":"threads","body":{"threads":[{"id":-497992736,"name":"Thread Pool Worker"},{"id":-499929536,"name":"Thread #3795037760"},{"id":-497993952,"name":"Thread #3796973344"},{"id":-497992432,"name":"Thread Pool Worker"},{"id":-497993648,"name":"Thread #3796973648"},{"id":-497992128,"name":"Thread #3796975168"},{"id":-497993344,"name":"Thread Pool Worker"},{"id":-497993040,"name":"Thread Pool Worker"}]},"seq":404}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-497994256},"seq":405}
<--   C (threads-10): {"command":"threads","type":"request","seq":10}
--> R (threads-10): {"type":"response","request_seq":10,"success":true,"command":"threads","body":{"threads":[{"id":-497992736,"name":"Thread Pool Worker"},{"id":-499929536,"name":"Thread #3795037760"},{"id":-497993952,"name":"Thread #3796973344"},{"id":-497992432,"name":"Thread Pool Worker"},{"id":-497993648,"name":"Thread #3796973648"},{"id":-497992128,"name":"Thread #3796975168"},{"id":-497993344,"name":"Thread Pool Worker"},{"id":-497993040,"name":"Thread Pool Worker"},{"id":-497994256,"name":"Domain unloader"}]},"seq":406}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"exited","threadId":-497994256},"seq":407}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.dll"}},"seq":408}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AIModule.dll"}},"seq":409}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.ARModule.dll"}},"seq":410}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AccessibilityModule.dll"}},"seq":411}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2021.3.29f1\\Editor\\Data\\Managed\\UnityEngine\\UnityEngine.AndroidJNIModule.dll"}},"seq":412}
